base-files - 43.32-r29638
bash - 4.2-1
bash-completion - 20080705-1
busybox - 1.15.3-3.4
crda - 1.1.1-1
ditg - 2.7.0-Beta2
dnsmasq - 2.55-6.1
dropbear - 0.53.1-5
firewall - 2-34.8
hotplug2 - 1.0-beta-3
iperf - 2.0.5-1
iptables - 1.4.6-3.1
iptables-mod-conntrack - 1.4.6-3.1
iptables-mod-nat - 1.4.6-3.1
iw - 0.9.22-2
kernel - 2.6.32.27-1
kmod-ath - 2.6.32.27+2011-11-15-1
kmod-ath5k - 2.6.32.27+2011-11-15-1
kmod-ath9k - 2.6.32.27+2011-11-15-1
kmod-ath9k-common - 2.6.32.27+2011-11-15-1
kmod-button-hotplug - 2.6.32.27-1
kmod-cfg80211 - 2.6.32.27+2011-11-15-1
kmod-crc-ccitt - 2.6.32.27-1
kmod-crc16 - 2.6.32.27-1
kmod-crypto-aes - 2.6.32.27-1
kmod-crypto-arc4 - 2.6.32.27-1
kmod-crypto-core - 2.6.32.27-1
kmod-fs-autofs4 - 2.6.32.27-1
kmod-fs-ext2 - 2.6.32.27-1
kmod-fs-ext3 - 2.6.32.27-1
kmod-fs-ext4 - 2.6.32.27-1
kmod-fs-hfs - 2.6.32.27-1
kmod-fs-hfsplus - 2.6.32.27-1
kmod-fs-mbcache - 2.6.32.27-1
kmod-fs-nfs - 2.6.32.27-1
kmod-fs-nfs-common - 2.6.32.27-1
kmod-fs-ntfs - 2.6.32.27-1
kmod-fs-vfat - 2.6.32.27-1
kmod-input-core - 2.6.32.27-1
kmod-input-gpio-buttons - 2.6.32.27-1
kmod-input-polldev - 2.6.32.27-1
kmod-ipt-conntrack - 2.6.32.27-1
kmod-ipt-core - 2.6.32.27-1
kmod-ipt-nat - 2.6.32.27-1
kmod-ipt-nathelper - 2.6.32.27-1
kmod-leds-gpio - 2.6.32.27-1
kmod-mac80211 - 2.6.32.27+2011-11-15-1
kmod-madwifi - 2.6.32.27+r3314-5
kmod-nls-base - 2.6.32.27-1
kmod-ppp - 2.6.32.27-1
kmod-pppoe - 2.6.32.27-1
kmod-scsi-core - 2.6.32.27-1
kmod-scsi-generic - 2.6.32.27-1
kmod-usb-core - 2.6.32.27-1
kmod-usb-ohci - 2.6.32.27-1
kmod-usb-storage - 2.6.32.27-1
kmod-usb-storage-extras - 2.6.32.27-1
kmod-usb-uhci - 2.6.32.27-1
kmod-usb2 - 2.6.32.27-1
libapr - 1.4.5-2
libaprutil - 1.3.12-2
libblkid - 1.41.11-1
libc - 0.9.30.1-43.32
libexpat - 2.0.1-1
libgcc - 4.3.3+cs-43.32
libip4tc - 1.4.6-3.1
libiwinfo - 18
libiwinfo-lua - 18
liblua - 5.1.4-7
libncurses - 5.7-2
libneon - 0.29.6-2
libnl-tiny - 0.1-1
libopenssl - 0.9.8r-1
libpcap - 1.0.0-2
libpopt - 1.7-5
libpthread - 0.9.30.1-43.32
librt - 0.9.30.1-43.32
libsqlite3 - 3070701-1
libstdcpp - 4.3.3+cs-43.32
libuci - 12012009.7-4
libuci-lua - 12012009.7-4
libuuid - 1.41.11-1
libxtables - 1.4.6-3.1
lua - 5.1.4-7
luci - 0.10.0-1
luci-app-firewall - 0.10.0-1
luci-i18n-english - 0.10.0-1
luci-lib-core - 0.10.0-1
luci-lib-ipkg - 0.10.0-1
luci-lib-lmo - 0.10.0-1
luci-lib-nixio - 0.10.0-1
luci-lib-sys - 0.10.0-1
luci-lib-web - 0.10.0-1
luci-mod-admin-core - 0.10.0-1
luci-mod-admin-full - 0.10.0-1
luci-proto-core - 0.10.0-1
luci-proto-ppp - 0.10.0-1
luci-sgi-cgi - 0.10.0-1
luci-theme-base - 0.10.0-1
luci-theme-openwrt - 0.10.0-1
make - 3.81-1
mount-utils - 2.13.0.1-4
mtd - 13
nano - 2.2.6-1
opkg - 576-2
ppp - 2.4.4-16.1
ppp-mod-pppoe - 2.4.4-16.1
rsync - 3.0.8-3
screen - 4.0.3-2
subversion-client - 1.6.17-2
subversion-libs - 1.6.17-2
swconfig - 9
tcpdump - 4.1.1-2
uci - 12012009.7-4
uclibcxx - 0.2.2-3
udevtrigger - 106-1
uhttpd - 28
vim-full - 7.3-1
wireless-tools - 29-4
wpad-mini - 20111103-2
zlib - 1.2.3-5
